[New LWP 3785282]
[New LWP 3785283]
[New LWP 3785284]
[New LWP 3785290]
[New LWP 3785295]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
__GI___libc_read (nbytes=4096, buf=0x55bc9f515450, fd=42) at ../sysdeps/unix/sysv/linux/read.c:26
#7  0x00007f6dd6b6fd34 in PerfConverter_PerfConverter_PerfDlFilter__FilterEventEarly (rawState=<optimized out>, sample=0x7ffc58af4da0, ctx=0x55bc9e73dff0) at /home/debian/PerfConverter/PerfConverter/Program.cs:83
#8  0x000055bc91a46883 in ?? ()
#9  0x000055bc918f1adc in ?? ()
#10 0x000055bc919d0d9d in ?? ()
#11 0x000055bc91a33400 in ?? ()
#12 0x000055bc91a344e8 in ?? ()
#13 0x000055bc91a34e7c in ?? ()
#14 0x000055bc919cf6cc in ?? ()
#15 0x000055bc919cfe15 in ?? ()
#16 0x000055bc919cfc70 in ?? ()
#17 0x000055bc919d1484 in ?? ()
#18 0x000055bc918f6f9c in ?? ()
#19 0x000055bc919668c1 in ?? ()
#20 0x000055bc918b9153 in ?? ()
#21 0x00007f6dd804524a in __libc_start_call_main (main=main@entry=0x55bc918b8ab0, argc=argc@entry=8, argv=argv@entry=0x7ffc58af8618) at ../sysdeps/nptl/libc_start_call_main.h:58
#22 0x00007f6dd8045305 in __libc_start_main_impl (main=0x55bc918b8ab0, argc=8, argv=0x7ffc58af8618, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7ffc58af8608) at ../csu/libc-start.c:360
#23 0x000055bc918b93c1 in ?? ()
[Inferior 1 (process 3785281) detached]
